fileName,category,publishDate
6 points to consider when auditing Actuarial Reports 2020.pdf,Blogs,2026-03-11
7 points to consider when auditing Actuarial Reports 2022.pdf,Blogs,2026-03-11
7 points to consider when auditing Actuarial Reports 2023.pdf,Blogs,2026-03-11
7 points to consider when auditing Actuarial Reports 2024.pdf,Blogs,2026-03-11
7 points to consider when auditing Actuarial Reports 2025.pdf,Blogs,2026-03-11
A Guidance on Designing ESOPs.pdf,Blogs,11/03/2026
All about Taxation on Employee Benefit Schemes - 2021.pdf,Blogs,11/03/2026
All about Taxation on Employee Benefit Schemes - 2022.pdf,Blogs,11/03/2026
All about Taxation on Employee Benefit Schemes - 2023.pdf,Blogs,11/03/2026
All points to consider when choosing the right ESOP Plan.pdf,Blogs,11/03/2026
All points to consider when designing an ESOP Plan.pdf,Blogs,11/03/2026
Approach to Employee Benefits Actuarial Assumptions 2020.pdf,Blogs,2026-03-11
Approach to Employee Benefits Actuarial Assumptions 2021.pdf,Blogs,2026-03-11
Approach to Employee Benefits Actuarial Assumptions 2022.pdf,Blogs,2026-03-11
Approach to Employee Benefits Actuarial Assumptions 2023.pdf,Blogs,2026-03-11
Approach to Employee Benefits Actuarial Assumptions 2024.pdf,Blogs,2026-03-11
Approach to Employee Benefits Actuarial Assumptions 2025.pdf,Blogs,2026-03-11
Employee Retention Tools as a Reward for Loyalty.pdf,Blogs,11/03/2026
Know Your Benefits - Series I - Gratuity.pdf,Blogs,11/03/2026
Know Your Benefits - Series II - Leave.pdf,Blogs,11/03/2026
Know Your Benefits - Series III - Provident Fund.pdf,Blogs,11/03/2026
Know Your Benefits - Series IV - Post Retirement Pension Plans.pdf,Blogs,11/03/2026
Know Your Benefits - Series V - ESOP.pdf,Blogs,11/03/2026
Overview of ESOP and Valuations.pdf,Blogs,11/03/2026
1.Discount Rate Actuarial Valuations September 2018.pdf,Interest Rates,01/09/2018
10.Discount Rate for Actuarial Valuations 5th March 2020.pdf,Interest Rates,05/03/2020
11.Impact of Corona Virus on Actuarial Valuations March 2020.pdf,Interest Rates,01/03/2020
12.Discount Rate for Actuarial Valuations as at December 2020.pdf,Interest Rates,01/12/2020
13.Discount Rate for Actuarial Valuations as at March 2021.pdf,Interest Rates,01/03/2021
14.Discount Rate for Actuarial Valuations as at September 2021.pdf,Interest Rates,01/09/2021
15.Discount Rate for Actuarial Valuations as at February 2022.pdf,Interest Rates,01/02/2022
16.Discount Rate for Actuarial Valuations as at March 2022.pdf,Interest Rates,01/03/2022
17.Discount Rate for Actuarial Valuations as at 8th June 2022.pdf,Interest Rates,08/06/2022
18.Discount Rate for Actuarial Valuations as at June 2021.pdf,Interest Rates,01/06/2021
19.Discount Rate for Actuarial Valuations as at June 2022.pdf,Interest Rates,01/06/2022
2. Discount Rate for Actuarial Valuations December 2018.pdf,Interest Rates,01/12/2018
20.Discount Rate for Actuarial Valuations as at September 2022.pdf,Interest Rates,01/09/2022
21.Discount Rate for Actuarial Valuations as at December 2022.pdf,Interest Rates,01/12/2022
22.Discount Rate for Actuarial Valuations as at 31st March 2023.pdf,Interest Rates,31/03/2023
23.Discount Rate for Actuarial Valuations as at 30th June 2023.pdf,Interest Rates,30/06/2023
24.Discount Rate for Actuarial Valuations as at 30th September 2023.pdf,Interest Rates,30/09/2023
25.Discount Rate for Actuarial Valuations as at 31st December 2023.pdf,Interest Rates,31/12/2023
26.Discount Rate for Actuarial Valuations as at 15th March 2024.pdf,Interest Rates,15/03/2024
27.Discount Rate for Actuarial Valuations as at 31st March 2024.pdf,Interest Rates,31/03/2024
28.Discount Rate for Actuarial Valuations as at 31st May 2024.pdf,Interest Rates,31/05/2024
29.Discount Rate for Actuarial Valuations as at 30th June 2024.pdf,Interest Rates,30/06/2024
3.Discount Rate for Actuarial Valuations March 2019.pdf,Interest Rates,01/03/2019
30.Discount Rate for Actuarial Valuations as at 30th September 2024.pdf,Interest Rates,30/09/2024
31.Discount Rate for Actuarial Valuations as at 31st December 2024.pdf,Interest Rates,31/12/2024
32.Discount Rate for Actuarial Valuations as at 18th February 2025.pdf,Interest Rates,18/02/2025
33.Discount Rate for Actuarial Valuations as at 31st March 2025.pdf,Interest Rates,31/03/2025
34.Discount Rate for Actuarial Valuations as at 30th June 2025.pdf,Interest Rates,30/06/2025
35.Discount Rate for Actuarial Valuations as at 30th September 2025.pdf,Interest Rates,30/09/2025
4.Discount Rate for Actuarial Valuations June 2019.pdf,Interest Rates,01/06/2019
5.Discount Rate for Actuarial Valuations July 2019.pdf,Interest Rates,01/07/2019
6.Discount Rate for Actuarial Valuations Aug 2019.pdf,Interest Rates,01/08/2019
7.Discount Rate for Actuarial Valuations September 2019.pdf,Interest Rates,01/09/2019
9.Discount Rate for Actuarial Valuations December 2019.pdf,Interest Rates,01/12/2019
Compulsory Gratuity Funding Rules-2024.pdf,Regulatory Reports,11/03/2026
Digital Personal Data Protection (DPDP) Act 2023.pdf,Regulatory Reports,2026-03-11
EPS - Supreme Court Judgement and Implications.pdf,Regulatory Reports,11/03/2026
Employee Pension Scheme 95 - Higher Pension Option.pdf,Regulatory Reports,11/03/2026
Employee Provident Fund vs Employee Pension Scheme.pdf,Regulatory Reports,11/03/2026
Impact of New Social Security Code on Gratuity and other Employee Benefits.pdf,Regulatory Reports,11/03/2026
"Karnataka Compulsory Gratuity Insurance Rules, 2024.pdf",Regulatory Reports,11/03/2026
Labour Codes and Impact of Social Security code on Gratuity and Leave.pdf,Regulatory Reports,11/03/2026
Social Security Code - An Update.pdf,Regulatory Reports,11/03/2026
Social Security Code - How to reduce the impact on Gratuity Liability.pdf,Regulatory Reports,11/03/2026
Automobile Sector Employee Benefits Liability and Funding Study 2019.pdf,Research Reports,2026-03-11
Automobile Sector Employee Benefits Liability and Funding Study 2020.pdf,Research Reports,2026-03-11
Automobile Sector Employee Benefits Liability and Funding Study 2021.pdf,Research Reports,2026-03-11
Automobile Sector Employee Benefits Liability and Funding Study 2023.pdf,Research Reports,2026-03-11
Automobile Sector Employee Benefits Liability and Funding Study 2024.pdf,Research Reports,2026-03-11
Banking Sector Employee Benefits Liability and Funding Study 2019.pdf,Research Reports,2026-03-11
Banking Sector Employee Benefits Liability and Funding Study 2020.pdf,Research Reports,2026-03-11
Banking Sector Employee Benefits Liability and Funding Study 2021.pdf,Research Reports,2026-03-11
Banking Sector Employee Benefits Liability and Funding Study 2023.pdf,Research Reports,2026-03-11
Banking Sector Employee Benefits Liability and Funding Study 2024.pdf,Research Reports,2026-03-11
Current Trends in Employee Stock Options Plan (ESOP) - 2024.pdf,Research Reports,11/03/2026
FMCG Sector Employee Benefits Liability and Funding Study 2019.pdf,Research Reports,2026-03-11
FMCG Sector Employee Benefits Liability and Funding Study 2020.pdf,Research Reports,2026-03-11
FMCG Sector Employee Benefits Liability and Funding Study 2021.pdf,Research Reports,2026-03-11
FMCG Sector Employee Benefits Liability and Funding Study 2023.pdf,Research Reports,2026-03-11
FMCG Sector Employee Benefits Liability and Funding Study 2024.pdf,Research Reports,2026-03-11
Financial Sector Employee Benefits Liability and Funding Study 2019.pdf,Research Reports,2026-03-11
Financial Sector Employee Benefits Liability and Funding Study 2020.pdf,Research Reports,2026-03-11
Financial Sector Employee Benefits Liability and Funding Study 2021.pdf,Research Reports,2026-03-11
Financial Sector Employee Benefits Liability and Funding Study 2023.pdf,Research Reports,2026-03-11
Financial Sector Employee Benefits Liability and Funding Study 2024.pdf,Research Reports,2026-03-11
IT Sector Employee Benefits Liability and Funding Study 2019.pdf,Research Reports,2026-03-11
IT Sector Employee Benefits Liability and Funding Study 2020.pdf,Research Reports,2026-03-11
IT Sector Employee Benefits Liability and Funding Study 2021.pdf,Research Reports,2026-03-11
IT Sector Employee Benefits Liability and Funding Study 2023.pdf,Research Reports,2026-03-11
IT Sector Employee Benefits Liability and Funding Study 2024.pdf,Research Reports,2026-03-11
Industry Study on Employee Benefits Actuarial Assumptions & Experience - 2019.pdf,Research Reports,11/03/2026
Industry Study on Employee Benefits Actuarial Assumptions & Experience - 2020.pdf,Research Reports,11/03/2026
Industry Study on Employee Benefits Actuarial Assumptions & Experience - 2021.pdf,Research Reports,11/03/2026
Industry Study on Employee Benefits Actuarial Assumptions & Experience - 2022.pdf,Research Reports,11/03/2026
Industry Study on Employee Benefits Actuarial Assumptions & Experience - 2023.pdf,Research Reports,11/03/2026
Industry Study on Employee Benefits Actuarial Assumptions & Experience - 2024.pdf,Research Reports,11/03/2026
Industry Study on Employee Benefits Actuarial Assumptions & Experience - 2025.pdf,Research Reports,11/03/2026
Industry Study on Various Types of Compensated Absences - 2023.pdf,Research Reports,11/03/2026
Industry Study on Various Types of Compensated Absences - 2024.pdf,Research Reports,11/03/2026
Industry Study on Various Types of Employee Benefit Leave - 2021.pdf,Research Reports,11/03/2026
Industry Trends in Employee Benefits - 2023.pdf,Research Reports,11/03/2026
Industry Trends in Employee Benefits - 2024.pdf,Research Reports,11/03/2026
Manufacturing Sector Employee Benefits Liability and Funding Study 2019.pdf,Research Reports,2026-03-11
Manufacturing Sector Employee Benefits Liability and Funding Study 2020.pdf,Research Reports,2026-03-11
Manufacturing Sector Employee Benefits Liability and Funding Study 2021.pdf,Research Reports,2026-03-11
Manufacturing Sector Employee Benefits Liability and Funding Study 2023.pdf,Research Reports,2026-03-11
Manufacturing Sector Employee Benefits Liability and Funding Study 2024.pdf,Research Reports,2026-03-11
Oil and Power Sector Employee Benefits Liability and Funding Study 2019.pdf,Research Reports,2026-03-11
Oil and Power Sector Employee Benefits Liability and Funding Study 2020.pdf,Research Reports,2026-03-11
Oil and Power Sector Employee Benefits Liability and Funding Study 2021.pdf,Research Reports,2026-03-11
Oil and Power Sector Employee Benefits Liability and Funding Study 2023.pdf,Research Reports,2026-03-11
Oil and Power Sector Employee Benefits Liability and Funding Study 2024.pdf,Research Reports,2026-03-11
Pharma Sector Employee Benefits Liability and Funding Study 2019.pdf,Research Reports,2026-03-11
Pharma Sector Employee Benefits Liability and Funding Study 2020.pdf,Research Reports,2026-03-11
Pharma Sector Employee Benefits Liability and Funding Study 2021.pdf,Research Reports,2026-03-11
Pharma Sector Employee Benefits Liability and Funding Study 2023.pdf,Research Reports,2026-03-11
Pharma Sector Employee Benefits Liability and Funding Study 2024.pdf,Research Reports,2026-03-11
Real Estate Sector Employee Benefits Liability and Funding Study 2019.pdf,Research Reports,2026-03-11
Real Estate Sector Employee Benefits Liability and Funding Study 2020.pdf,Research Reports,2026-03-11
Real Estate Sector Employee Benefits Liability and Funding Study 2021.pdf,Research Reports,2026-03-11
Real Estate Sector Employee Benefits Liability and Funding Study 2023.pdf,Research Reports,2026-03-11
Real Estate Sector Employee Benefits Liability and Funding Study 2024.pdf,Research Reports,2026-03-11
